City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Altoona,US,88.81,scattered clouds,40.5187,-78.3947,Wingate by Wyndham Altoona Downtown/Medical Center
6,Atuona,PF,77.97,broken clouds,-9.8,-139.0333,Villa Enata
11,Tiruvannamalai,IN,83.23,scattered clouds,12.2167,79.0667,Hotel Aakash
15,Bosaso,SO,89.04,broken clouds,11.2842,49.1816,Red Sea Hotel
24,Vanimo,PG,75.42,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
25,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
31,Pacific Grove,US,83.8,few clouds,36.6177,-121.9166,Lovers Point Inn
32,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
33,Kavieng,PG,81.0,light rain,-2.5744,150.7967,Nusa Island Retreat
35,Seoul,KR,81.97,clear sky,37.5683,126.9778,롯데호텔 서울
42,Bubaque,GW,79.41,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
45,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
49,Hilo,US,82.8,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
61,Lorengau,PG,78.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
64,Nisia Floresta,BR,83.21,clear sky,-6.0911,-35.2086,Rancho Crepusculo
65,Cayenne,GF,80.64,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
72,Ternate,ID,80.29,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
80,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
83,Kindu,CD,78.89,scattered clouds,-2.95,25.95,Résidence Okanda
87,Gospic,HR,78.49,broken clouds,44.5461,15.3747,Apartment Saric
90,Nishihara,JP,80.26,moderate rain,26.1842,127.7558,Minshuku Agaihama
96,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
97,Awbari,LY,86.04,clear sky,26.5921,12.7805,فندق أوباري
98,Marica,BR,82.56,clear sky,-22.9194,-42.8186,Marica Hills
99,Praia,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
101,Jamestown,US,85.32,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
104,Roquetas De Mar,ES,77.61,clear sky,36.7642,-2.6148,Hotel Don Ángel
107,Tiarei,PF,80.62,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
108,Shelburne,CA,83.75,clear sky,44.0787,-80.2041,The Retreat at the Farm
112,Fillmore,US,88.79,clear sky,43.6666,-92.1002,Country Trails Inn & Suites
116,Gizo,SB,80.53,light rain,-8.103,156.8419,Imagination Island
122,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
124,Sibolga,ID,76.64,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
139,Gasa,PS,83.91,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
141,Sioux Lookout,CA,82.78,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
143,Puerto Madero,MX,89.8,broken clouds,14.7208,-92.4215,Hotel La Central
145,Bilma,NE,86.67,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
148,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
151,Katsuura,JP,80.11,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
153,Nador,MA,89.67,clear sky,35.174,-2.9287,Hôtel La Giralda
156,Kulhudhuffushi,MV,81.84,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
159,Guerrero Negro,MX,78.66,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
163,Pinawa,CA,83.8,scattered clouds,50.1489,-95.8811,Pinawa Motel
171,Zhezkazgan,KZ,77.72,clear sky,47.8043,67.7144,Hotel Zumrat
172,Celestun,MX,86.54,overcast clouds,20.8667,-90.4,Posada Lilia
175,Farrukhnagar,IN,76.71,broken clouds,17.0778,78.2011,Musthafa Five Star Kiranam
182,Tual,ID,79.81,broken clouds,-5.6667,132.75,Grand Vilia Hotel
183,Medicine Hat,CA,85.57,smoke,50.0501,-110.6683,Sun Dek Motel
184,Teacapan,MX,88.21,few clouds,22.55,-105.75,Hotel los Mangos
185,La Cruz,MX,88.39,broken clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
186,Hithadhoo,MV,80.92,moderate rain,-0.6,73.0833,Scoop Guest House
189,Mizque,BO,79.12,clear sky,-17.941,-65.3402,Hotel Mizque Boutique
190,Yangcun,CN,80.58,broken clouds,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
191,Mogadishu,SO,76.55,light rain,2.0371,45.3438,Hotel Juba
193,Mingshui,CN,76.06,few clouds,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
201,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
206,Bandarbeyla,SO,76.3,clear sky,9.4942,50.8122,JABIR HOTEL
207,Remuna,IN,84.4,overcast clouds,21.5261,86.8722,Nocci Residency
208,Trairi,BR,80.28,few clouds,-3.2778,-39.2689,janelas do mar
211,Rodrigues Alves,BR,89.8,broken clouds,-7.738,-72.6509,Pousada Aconchego
216,Alberton,CA,75.33,few clouds,46.8168,-64.0654,La Petite France B&B
219,Cape Coast,GH,75.63,few clouds,5.1053,-1.2466,Samrit Hotel
222,Korla,CN,86.58,clear sky,41.7597,86.1469,Gulisitan Hotel
223,Minas Novas,BR,76.15,clear sky,-17.2186,-42.5903,J K Palace Hotel
224,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
226,Brasilia,BR,76.62,clear sky,-15.7797,-47.9297,Grand Mercure Brasilia Eixo Monumental
228,Thunder Bay,CA,87.71,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
230,Tateyama,JP,80.02,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
234,Bethel,US,81.19,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
236,Hambantota,LK,79.92,overcast clouds,6.1241,81.1185,Bungalow 63
241,Gwadar,PK,82.24,overcast clouds,25.1216,62.3254,Sadaf Resort
244,Tempio Pausania,IT,77.92,broken clouds,40.8974,9.1035,Hotel Pausania Inn
246,Westport,US,83.28,overcast clouds,41.1415,-73.3579,The Westport Inn
250,Vila Velha,BR,77.97,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
253,Lunca,RO,77.68,clear sky,43.8333,24.7667,Str pop culicovschi
256,Santa Rosa,PH,82.38,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
259,Tezu,IN,77.22,overcast clouds,27.9167,96.1667,Circuit House
272,Mamallapuram,IN,80.65,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
273,Veraval,IN,79.92,overcast clouds,20.9,70.3667,Lords Inn Somnath
274,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
280,Chabahar,IR,85.14,scattered clouds,25.2919,60.643,هتل گدروشیا
284,Gallup,US,79.02,scattered clouds,35.5281,-108.7426,El Capitan Motel
286,Plattsburgh,US,84.96,scattered clouds,44.6995,-73.4529,La Quinta Inn & Suites by Wyndham Plattsburgh
287,Kyaukse,MM,78.12,overcast clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
288,Ponta Do Sol,PT,79.0,clear sky,32.6667,-17.1,Hotel do Campo
289,Padang,ID,77.83,clear sky,-0.9492,100.3543,Mercure Padang
294,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
296,Matara,LK,77.97,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
297,Faanui,PF,78.01,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
306,Mana,GF,79.86,overcast clouds,5.6592,-53.7767,LE SAMANA
307,Half Moon Bay,US,89.53,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
308,Amahai,ID,76.03,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
309,Balingasay,PH,82.58,overcast clouds,16.3573,119.8564,Rock Garden Resort
311,Nouakchott,MR,80.53,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
319,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
322,Daru,PG,76.48,light rain,-9.0763,143.2092,Daru Lodge
324,Lodwar,KE,78.51,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
327,Dhidhdhoo,MV,81.66,overcast clouds,6.8833,73.1,Dhidhoo beach
332,Camacha,PT,75.52,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
337,Borodyanka,UA,75.38,few clouds,50.6448,29.9201,"Country club, hotel and restaurant ""Four seasons"""
338,La Union,PE,80.46,few clouds,-5.4,-80.75,Los Portales
339,Muyuka,CM,78.4,overcast clouds,4.2898,9.4103,Muyuka Motor Park (El Paso)
341,Broome,US,86.9,broken clouds,42.2506,-75.833,Chenango Valley State Park
344,Nabire,ID,75.9,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
347,Palmer,US,75.99,overcast clouds,42.1584,-72.3287,Wedgewood Motel
352,Hami,CN,85.69,clear sky,42.8,93.45,Laoyutang Resort
354,Nieuw Amsterdam,SR,87.96,scattered clouds,5.8833,-55.0833,Globe Hotel
356,Chau Doc,VN,76.3,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
357,Suez,EG,79.48,clear sky,29.9737,32.5263,Green House
366,Sohag,EG,86.29,clear sky,26.557,31.6948,Civil Registry - Sohag 1
378,Tautira,PF,80.62,clear sky,-17.7333,-149.15,Pension Oaoa
379,Tura,IN,75.56,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
381,Berbera,SO,89.46,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
383,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
386,Kavaratti,IN,81.0,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
387,Santa Isabel Do Rio Negro,BR,77.38,overcast clouds,-0.4139,-65.0192,Hotel GSA
389,Banda Aceh,ID,79.75,overcast clouds,5.5577,95.3222,Sulthan Hotel International
393,Auki,SB,76.57,overcast clouds,-8.7676,160.7034,Auki Motel
394,Linqiong,CN,78.62,clear sky,30.4159,103.4609,Tianlun Tanxianglou Hotel
395,Natal,BR,83.05,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
396,Feltre,IT,79.59,light rain,46.0235,11.907,Hotel Casagrande
399,Tukrah,LY,79.23,clear sky,32.5341,20.5791,Lokta restaurant
400,Mizdah,LY,82.26,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
405,Nicoya,CR,85.55,overcast clouds,10.1483,-85.452,Guayacan Real
411,Lazaro Cardenas,MX,85.96,few clouds,17.9583,-102.2,quinta antigua
412,Olden,NO,75.27,broken clouds,61.8364,6.8064,Nesset Fjordcamping Olden
413,Tagusao,PH,81.1,scattered clouds,9.1924,117.8141,Toledo
416,Valverde Del Camino,ES,84.72,clear sky,37.5751,-6.7543,HOTEL MONTEAROMA (ulamde hotelera S.L.)
417,Santa Maria,BR,83.5,scattered clouds,-29.6842,-53.8069,Hotel Morotin
418,Roma,US,85.41,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
421,Meulaboh,ID,77.4,overcast clouds,4.1363,96.1285,Kost Pria
426,Fomboni,KM,76.95,scattered clouds,-12.28,43.7425,Auberge les abou
433,Alamosa,US,78.78,clear sky,37.4695,-105.87,Best Western Alamosa Inn
434,Lompoc,US,85.69,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
440,Ajdabiya,LY,83.89,clear sky,30.7554,20.2263,Almadina Hotel
443,Hirara,JP,83.41,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
452,Shache,CN,85.86,clear sky,38.4167,77.2406,Delong Hotel
458,Iskele,TR,78.89,few clouds,39.484,26.9278,Hotel Nova
464,Puerto Escondido,MX,88.21,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
466,Point Fortin,TT,84.15,overcast clouds,10.1833,-61.6833,Jus Les' Suites
469,Praya,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
472,Juegang,CN,78.4,moderate rain,32.3174,121.1855,Rudong Y Hotel
476,Safaga,EG,85.95,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
477,Abonnema,NG,76.96,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
480,Malangwa,NP,83.55,light rain,26.8568,85.5581,Prem Meat House
481,Vattalkundu,IN,78.78,overcast clouds,10.1667,77.7667,O2 Residency
482,Chateaubelair,VC,86.61,broken clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
486,Libreville,GA,78.82,scattered clouds,0.3925,9.4537,Hotel Re-Ndama
492,Hobyo,SO,76.66,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
494,Wajima,JP,78.21,clear sky,37.4,136.9,Wajiima Onsen Yashio
499,Portland,US,87.53,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
500,Vila Do Maio,CV,79.59,scattered clouds,15.1333,-23.2167,Hotel Marilu
501,Umarkot,PK,86.5,overcast clouds,25.3616,69.7362,Al-Qamar Boys Hostel
503,Naze,JP,77.86,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
506,Deer Lake,CA,75.06,scattered clouds,49.1667,-57.4316,"Holiday Inn Express Deer Lake, an IHG Hotel"
512,Dingle,PH,77.14,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
513,Mayskiy,RU,78.44,clear sky,47.6931,40.1025,Dio Lakrua
520,Canto Do Buriti,BR,88.0,clear sky,-8.11,-42.9444,Novo Hotel
522,Khlung,TH,82.94,overcast clouds,12.4547,102.2214,Bai Phai Resort
529,Dolzhanskaya,RU,80.33,clear sky,46.6311,37.8039,"Park-hotel ""Ryba-Kit"""
531,Iracoubo,GF,80.98,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
534,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
537,Axim,GH,76.1,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
539,Cedar City,US,84.18,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
541,Kirakira,SB,78.89,overcast clouds,-10.4544,161.9205,SanBiz Lodge
542,Moorhead,US,89.98,clear sky,46.8739,-96.7676,"Courtyard by Marriott Fargo Moorhead, MN"
544,Mantua,IT,84.52,overcast clouds,45.1667,10.7833,Hotel la Favorita
546,Idlib,SY,78.19,clear sky,35.9306,36.6339,مركز تسيل للتجميل
547,Kuching,MY,79.02,few clouds,1.55,110.3333,The Ranee Boutique Suites
550,Poso,ID,75.88,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
554,Murdochville,CA,76.08,overcast clouds,48.9583,-65.5006,Les Suites économique Murdochville
555,Nalgonda,IN,80.78,scattered clouds,17.05,79.2667,Sai Krishna Residency
558,Kaita,JP,75.16,broken clouds,34.3667,132.55,Hiroshima Hotel / La Michel Funakoshi
559,Mahibadhoo,MV,82.02,overcast clouds,3.7833,72.9667,Omadhoo Inn
560,Mangrol,IN,80.08,light rain,21.1167,70.1167,Hotel The Royal Honours
562,Bluefields,NI,86.07,scattered clouds,12.0137,-83.7635,Flamingo Hotel and Casino
563,Abeche,TD,79.12,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
565,Bull Savanna,JM,81.48,broken clouds,17.8868,-77.5902,Big Red's
566,Pijijiapan,MX,87.58,few clouds,15.7011,-93.23,Hotel Rosita
568,Fukue,JP,79.57,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
572,Rafraf,TN,88.12,scattered clouds,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
573,Nara,JP,78.26,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
575,Kushima,JP,80.11,overcast clouds,31.4583,131.2333,Hanaoka
579,Puerto Ayacucho,VE,83.19,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
583,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
585,Zhob,PK,87.26,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
586,Ellington,US,76.73,overcast clouds,41.904,-72.4698,Jeff Grous
589,Eresos,GR,76.51,clear sky,39.1667,25.9333,Studio Aspa
597,Kudahuvadhoo,MV,81.28,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
599,Sinnamary,GF,81.19,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
600,Portoferraio,IT,82.02,overcast clouds,42.8115,10.3146,Hotel Villa Ombrosa
601,Haizhou,CN,78.96,overcast clouds,34.5817,119.1289,Shiji Yuan International Hotel
604,Cartagena,CO,83.82,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
605,Lamas,PE,82.87,overcast clouds,-6.4167,-76.5333,Peru Selva Tarapoto Lamas Linda
606,Ambagarh Chauki,IN,75.96,scattered clouds,20.7833,80.7167,Hunesh kunjam home ....
607,Baillif,GP,87.3,overcast clouds,16.0202,-61.7463,Hôtel Saint-Georges
617,Phan Thiet,VN,75.72,overcast clouds,10.9333,108.1,Hotel Saigon-PT
623,Bud,US,88.18,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
627,Buala,SB,79.3,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
628,Suba,PH,83.89,overcast clouds,10.8438,121.0102,Casita Bed and Grill
630,Zhangzhou,CN,87.73,overcast clouds,24.5133,117.6556,Borrman Hotel Zhangzhou Bus Station Branch
633,Kloulklubed,PW,83.89,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
634,Carutapera,BR,81.16,overcast clouds,-1.195,-46.02,Lidera
637,Isangel,VU,75.0,overcast clouds,-19.55,169.2667,Tanna Lodge
643,Lethem,GY,85.05,overcast clouds,3.3803,-59.7968,Savannah Inn
646,Chiang Khong,TH,75.52,overcast clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
647,Manavalakurichi,IN,80.69,overcast clouds,8.1333,77.3,Udaya Boys Hostel
649,Haimen,CN,84.09,broken clouds,23.1935,116.6142,Jinghao Business Hotel
651,Wenzhou,CN,77.59,overcast clouds,27.9994,120.6668,温州喜来登酒店
652,Zhanaozen,KZ,85.6,clear sky,43.3,52.8,K.korabay 28A
654,Tecoanapa,MX,87.22,broken clouds,16.5167,-98.75,Hotel Manglares
656,Eyl,SO,77.2,clear sky,7.9803,49.8164,Amiin Hotel
657,Maunabo,PR,85.69,overcast clouds,18.0072,-65.8993,Maunacaribe
661,Salina,US,89.73,clear sky,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
