,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Altoona,US,40.5187,-78.3947,88.81,59,39,1.01,scattered clouds
1,Barrow,US,71.2906,-156.7887,44.62,87,90,10.36,overcast clouds
2,Upernavik,GL,72.7868,-56.1549,41.25,81,12,13.24,few clouds
3,Kodiak,US,57.79,-152.4072,51.31,87,90,6.91,fog
4,Valparaiso,CL,-33.0393,-71.6273,58.64,82,90,6.91,drizzle
5,Kastamonu,TR,41.5,33.6667,56.07,82,0,4.09,clear sky
6,Atuona,PF,-9.8,-139.0333,77.97,69,68,22.95,broken clouds
7,Sampit,ID,-2.5333,112.95,70.36,97,2,2.44,clear sky
8,Bambous Virieux,MU,-20.3428,57.7575,70.05,64,20,12.66,few clouds
9,Busselton,AU,-33.65,115.3333,58.08,65,8,20.58,clear sky
10,Ribeira Grande,PT,38.5167,-28.7,73.8,78,20,9.22,few clouds
11,Tiruvannamalai,IN,12.2167,79.0667,83.23,61,49,11.56,scattered clouds
12,Ancud,CL,-41.8697,-73.8203,49.53,60,33,10.54,scattered clouds
13,Lebu,CL,-37.6167,-73.65,52.11,88,39,12.1,scattered clouds
14,Punta Arenas,CL,-53.15,-70.9167,41.11,60,0,14.97,clear sky
15,Bosaso,SO,11.2842,49.1816,89.04,38,56,15.7,broken clouds
16,Antalaha,MG,-14.9003,50.2788,65.3,84,76,7.7,broken clouds
17,East London,ZA,-33.0153,27.9116,59.49,46,4,7.78,clear sky
18,Nikolskoye,RU,59.7035,30.7861,67.89,67,7,2.46,clear sky
19,Port Elizabeth,ZA,-33.918,25.5701,50.29,87,40,3.44,scattered clouds
20,Qaanaaq,GL,77.484,-69.3632,40.48,70,89,5.79,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,47.48,92,100,3.38,overcast clouds
22,Narsaq,GL,60.9167,-46.05,59.22,53,42,4.36,scattered clouds
23,Saldanha,ZA,-33.0117,17.9442,59.05,51,100,11.05,overcast clouds
24,Vanimo,PG,-2.6741,141.3028,75.42,81,100,2.59,overcast clouds
25,Georgetown,MY,5.4112,100.3354,83.89,87,20,0.0,few clouds
26,Airai,TL,-8.9266,125.4092,55.85,52,76,3.22,broken clouds
27,Chokurdakh,RU,70.6333,147.9167,41.11,67,1,9.71,clear sky
28,Necochea,AR,-38.5473,-58.7368,50.04,83,100,18.01,overcast clouds
29,Vaini,TO,-21.2,-175.2,68.16,94,20,0.0,fog
30,Barra Do Garcas,BR,-15.89,-52.2567,91.98,24,0,0.0,clear sky
31,Pacific Grove,US,36.6177,-121.9166,83.8,80,20,5.01,few clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,80.56,83,35,8.01,scattered clouds
33,Kavieng,PG,-2.5744,150.7967,81.0,76,93,3.51,light rain
34,Chermoz,RU,58.787,56.1489,54.23,68,100,9.46,overcast clouds
35,Seoul,KR,37.5683,126.9778,81.97,69,0,9.22,clear sky
36,Cabo San Lucas,MX,22.8909,-109.9124,97.52,62,1,12.66,clear sky
37,Lavrentiya,RU,65.5833,-171.0,44.42,99,100,3.76,light rain
38,Abu Dhabi,AE,24.4667,54.3667,98.71,63,86,3.44,overcast clouds
39,Dikson,RU,73.5069,80.5464,39.25,86,100,13.73,overcast clouds
40,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,100,90,10.36,light rain
41,Ushuaia,AR,-54.8,-68.3,35.26,87,75,25.32,light rain
42,Bubaque,GW,11.2833,-15.8333,79.41,81,100,9.55,overcast clouds
43,Plettenberg Bay,ZA,-34.0527,23.3716,58.78,47,97,5.41,overcast clouds
44,Cape Town,ZA,-33.9258,18.4232,64.11,56,0,3.44,clear sky
45,Kapaa,US,22.0752,-159.319,82.72,81,75,4.0,light rain
46,Ahipara,NZ,-35.1667,173.1667,57.36,91,14,10.92,few clouds
47,Falesti,MD,47.5736,27.7092,73.47,58,0,4.7,clear sky
48,Cuamba,MZ,-14.8031,36.5372,58.32,71,5,7.92,clear sky
49,Hilo,US,19.7297,-155.09,82.8,86,90,4.61,overcast clouds
50,Nome,US,64.5011,-165.4064,50.07,81,90,10.36,light rain
51,Rikitea,PF,-23.1203,-134.9692,70.65,67,38,6.42,scattered clouds
52,Barcelos,PT,41.5388,-8.6151,73.29,90,35,5.12,scattered clouds
53,Bonavista,CA,48.6499,-53.1147,64.4,84,23,12.08,few clouds
54,Raudeberg,NO,61.9875,5.1352,73.0,84,0,11.92,clear sky
55,Bluff,NZ,-46.6,168.3333,47.8,87,100,4.81,moderate rain
56,Thinadhoo,MV,0.5333,72.9333,81.84,70,65,2.01,broken clouds
57,Adilcevaz,TR,38.8039,42.7342,71.31,40,0,4.83,clear sky
58,Leningradskiy,RU,69.3833,178.4167,37.8,90,100,4.65,overcast clouds
59,Mubende,UG,0.5606,31.39,64.29,63,82,0.65,broken clouds
60,Saskylakh,RU,71.9167,114.0833,55.15,68,85,13.8,overcast clouds
61,Lorengau,PG,-2.0226,147.2712,78.15,85,100,9.26,overcast clouds
62,Constitucion,CL,-35.3333,-72.4167,53.65,86,26,9.13,scattered clouds
63,Sesheke,ZM,-17.4759,24.2968,53.6,53,0,4.88,clear sky
64,Nisia Floresta,BR,-6.0911,-35.2086,83.21,71,9,11.79,clear sky
65,Cayenne,GF,4.9333,-52.3333,80.64,90,75,1.01,heavy intensity rain
66,Yulara,AU,-25.2406,130.9889,46.24,57,5,4.61,clear sky
67,Opuwo,NA,-18.0607,13.84,63.45,31,4,7.58,clear sky
68,Mar Del Plata,AR,-38.0023,-57.5575,55.42,58,90,10.0,overcast clouds
69,Bafoulabe,ML,13.8065,-10.8321,83.97,69,100,4.27,overcast clouds
70,Clyde River,CA,70.4692,-68.5914,35.83,100,90,8.05,mist
71,Kaitangata,NZ,-46.2817,169.8464,48.92,66,100,3.02,light rain
72,Ternate,ID,0.8,127.4,80.29,79,100,5.3,overcast clouds
73,Talnakh,RU,69.4865,88.3972,55.8,93,100,4.88,overcast clouds
74,Albany,US,42.6001,-73.9662,85.03,75,60,1.99,broken clouds
75,Klaksvik,FO,62.2266,-6.589,52.72,95,100,11.18,overcast clouds
76,Bilibino,RU,68.0546,166.4372,48.81,67,42,4.0,scattered clouds
77,Hermanus,ZA,-34.4187,19.2345,62.91,53,100,9.73,overcast clouds
78,Arman,RU,59.7,150.1667,53.47,99,100,5.7,light rain
79,Salym,RU,60.0625,71.4789,54.0,91,100,8.3,overcast clouds
80,Butaritari,KI,3.0707,172.7902,81.48,77,86,10.69,moderate rain
81,Saint-Philippe,RE,-21.3585,55.7679,69.35,77,36,11.92,scattered clouds
82,Cidreira,BR,-30.1811,-50.2056,68.14,67,0,10.83,clear sky
83,Kindu,CD,-2.95,25.95,78.89,37,46,4.88,scattered clouds
84,Souillac,MU,-20.5167,57.5167,70.18,64,20,12.66,few clouds
85,New Norfolk,AU,-42.7826,147.0587,44.1,68,47,3.0,scattered clouds
86,Kalur Kot,PK,32.1564,71.2594,102.49,32,18,8.57,few clouds
87,Gospic,HR,44.5461,15.3747,78.49,51,79,6.02,broken clouds
88,Port Augusta,AU,-32.5,137.7667,50.7,77,0,9.62,clear sky
89,Hobart,AU,-42.8794,147.3294,44.46,72,40,5.01,scattered clouds
90,Nishihara,JP,26.1842,127.7558,80.26,94,75,12.66,moderate rain
91,Qasigiannguit,GL,68.8193,-51.1922,55.65,53,99,4.34,overcast clouds
92,Inongo,CD,-1.95,18.2667,74.7,46,86,4.47,overcast clouds
93,Panzhihua,CN,26.5851,101.7128,68.72,91,76,1.52,broken clouds
94,Saint George,US,37.1041,-113.5841,97.63,36,1,1.01,clear sky
95,Carnarvon,AU,-24.8667,113.6333,53.67,74,0,5.75,clear sky
96,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,scattered clouds
97,Awbari,LY,26.5921,12.7805,86.04,20,0,10.27,clear sky
98,Marica,BR,-22.9194,-42.8186,82.56,60,0,12.19,clear sky
99,Praia,CV,14.9215,-23.5087,79.34,61,40,16.11,scattered clouds
100,Eureka,US,40.8021,-124.1637,62.26,79,100,5.99,overcast clouds
101,Jamestown,US,42.097,-79.2353,85.32,57,40,9.73,scattered clouds
102,Luba,GQ,3.4568,8.5547,78.69,81,60,6.96,broken clouds
103,San Patricio,US,28.017,-97.5169,95.09,41,0,12.5,clear sky
104,Roquetas De Mar,ES,36.7642,-2.6148,77.61,69,0,5.08,clear sky
105,Emba,KZ,48.8264,58.1442,74.25,40,0,8.43,clear sky
106,Torbay,CA,47.6666,-52.7314,62.76,86,75,9.22,broken clouds
107,Tiarei,PF,-17.5333,-149.3333,80.62,68,1,9.78,clear sky
108,Shelburne,CA,44.0787,-80.2041,83.75,37,0,15.41,clear sky
109,Khatanga,RU,71.9667,102.5,48.52,89,31,6.87,scattered clouds
110,Yellowknife,CA,62.456,-114.3525,63.32,51,40,9.22,scattered clouds
111,Beringovskiy,RU,63.05,179.3167,51.76,90,100,1.61,overcast clouds
112,Fillmore,US,43.6666,-92.1002,88.79,34,1,9.22,clear sky
113,Murray Bridge,AU,-35.1167,139.2667,52.84,80,96,13.85,overcast clouds
114,Novikovo,RU,51.1537,37.8879,63.39,64,10,3.58,clear sky
115,Port Alfred,ZA,-33.5906,26.891,61.18,43,58,11.21,broken clouds
116,Gizo,SB,-8.103,156.8419,80.53,79,30,7.31,light rain
117,Krasnovka,RU,48.8177,40.0923,70.25,52,11,8.95,few clouds
118,Khandbari,NP,27.3747,87.2039,73.49,93,100,0.54,moderate rain
119,Grindavik,IS,63.8424,-22.4338,50.56,87,75,27.63,broken clouds
120,Avarua,CK,-21.2078,-159.775,71.65,100,75,2.3,light rain
121,Mocuba,MZ,-16.8392,36.9856,61.18,82,71,5.41,broken clouds
122,San Cristobal,VE,7.7669,-72.225,80.78,52,100,4.43,overcast clouds
123,Zambezi,ZM,-13.5432,23.1047,57.11,43,0,6.87,clear sky
124,Sibolga,ID,1.7427,98.7792,76.64,82,26,3.38,scattered clouds
125,Baghdad,IQ,33.3406,44.4009,100.31,22,0,5.75,clear sky
126,Luderitz,NA,-26.6481,15.1594,67.35,23,100,4.76,overcast clouds
127,Yabrud,SY,33.9674,36.6574,73.06,43,0,1.52,clear sky
128,Bengkulu,ID,-3.8004,102.2655,74.89,87,0,5.5,clear sky
129,Nouadhibou,MR,20.931,-17.0347,71.58,88,8,20.71,clear sky
130,Vostok,RU,46.4856,135.8833,66.11,87,100,3.4,overcast clouds
131,Ilulissat,GL,69.2167,-51.1,55.42,35,75,13.8,broken clouds
132,Aklavik,CA,68.2191,-135.0107,57.2,72,90,13.8,overcast clouds
133,Mossendjo,CG,-2.9506,12.7261,72.86,60,66,2.71,broken clouds
134,Chapais,CA,49.7834,-74.8492,64.18,50,91,8.93,overcast clouds
135,Dachau,DE,48.26,11.434,69.39,81,48,3.22,scattered clouds
136,Avera,US,33.194,-82.5271,91.71,51,93,3.74,overcast clouds
137,Waitati,NZ,-45.75,170.5667,46.15,86,100,7.83,overcast clouds
138,Husavik,IS,66.0449,-17.3389,58.91,64,100,6.26,overcast clouds
139,Gasa,PS,31.5,34.4667,83.91,75,0,8.28,clear sky
140,Ostrovnoy,RU,68.0531,39.5131,45.79,90,100,16.26,overcast clouds
141,Sioux Lookout,CA,50.1001,-91.917,82.78,41,20,20.71,few clouds
142,Kiama,AU,-34.6833,150.8667,56.25,64,0,10.0,clear sky
143,Puerto Madero,MX,14.7208,-92.4215,89.8,66,75,6.91,broken clouds
144,Provideniya,RU,64.3833,-173.3,46.51,100,90,4.47,moderate rain
145,Bilma,NE,18.6853,12.9164,86.67,50,94,19.24,overcast clouds
146,Taltal,CL,-25.4,-70.4833,60.76,71,24,5.26,few clouds
147,Verkhoyansk,RU,67.5447,133.385,60.93,60,82,1.63,broken clouds
148,Victoria,HK,22.2855,114.1577,86.38,83,16,1.01,few clouds
149,Bredasdorp,ZA,-34.5322,20.0403,47.52,87,100,3.44,overcast clouds
150,Morondava,MG,-20.2833,44.2833,70.95,55,33,16.37,scattered clouds
151,Katsuura,JP,35.1333,140.3,80.11,83,56,12.08,broken clouds
152,Fairbanks,US,64.8378,-147.7164,65.23,62,75,1.01,broken clouds
153,Nador,MA,35.174,-2.9287,89.67,39,0,20.71,clear sky
154,Sitka,US,57.0531,-135.33,57.09,77,75,0.0,light rain
155,Nizwa,OM,22.9333,57.5333,90.37,49,49,5.95,scattered clouds
156,Kulhudhuffushi,MV,6.6221,73.07,81.84,77,100,18.23,overcast clouds
157,Livenka,RU,50.4491,38.2959,66.51,60,38,7.94,scattered clouds
158,Dunedin,NZ,-45.8742,170.5036,47.01,84,100,9.78,light rain
159,Guerrero Negro,MX,27.9769,-114.0611,78.66,56,85,11.68,overcast clouds
160,Beloha,MG,-25.1667,45.05,62.35,67,61,11.34,broken clouds
161,Nantucket,US,41.2835,-70.0995,71.71,78,90,17.27,light rain
162,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,78,20,16.11,few clouds
163,Pinawa,CA,50.1489,-95.8811,83.8,25,39,12.44,scattered clouds
164,Port Macquarie,AU,-31.4333,152.9167,51.76,59,0,7.38,clear sky
165,Inhambane,MZ,-23.865,35.3833,65.46,68,100,11.65,light rain
166,Sukumo,JP,32.9333,132.7333,74.05,94,100,5.73,overcast clouds
167,Castro,BR,-24.7911,-50.0119,65.03,61,2,3.85,clear sky
168,Cherskiy,RU,68.75,161.3,45.93,63,23,7.2,few clouds
169,Fortuna,US,40.5982,-124.1573,91.42,84,1,12.66,clear sky
170,Port Lincoln,AU,-34.7333,135.8667,55.89,82,100,18.57,overcast clouds
171,Zhezkazgan,KZ,47.8043,67.7144,77.72,39,0,19.98,clear sky
172,Celestun,MX,20.8667,-90.4,86.54,64,95,12.95,overcast clouds
173,Port Hedland,AU,-20.3167,118.5667,59.05,82,97,5.75,overcast clouds
174,Sept-Iles,CA,50.2001,-66.3821,68.52,82,75,11.01,broken clouds
175,Farrukhnagar,IN,17.0778,78.2011,76.71,86,63,17.31,broken clouds
176,Akita,JP,39.7167,140.1167,73.45,88,49,8.39,scattered clouds
177,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,10.36,broken clouds
178,Perigueux,FR,45.1833,0.7167,71.01,73,100,4.5,overcast clouds
179,Tasiilaq,GL,65.6145,-37.6368,46.56,86,55,5.64,broken clouds
180,Iwanai,JP,42.9744,140.5089,68.29,96,34,5.77,scattered clouds
181,Mahebourg,MU,-20.4081,57.7,70.09,64,20,12.66,few clouds
182,Tual,ID,-5.6667,132.75,79.81,79,56,18.77,broken clouds
183,Medicine Hat,CA,50.0501,-110.6683,85.57,28,75,5.75,smoke
184,Teacapan,MX,22.55,-105.75,88.21,65,24,11.48,few clouds
185,La Cruz,MX,23.9167,-106.9,88.39,68,74,9.15,broken clouds
186,Hithadhoo,MV,-0.6,73.0833,80.92,75,78,4.5,moderate rain
187,Blagoyevo,RU,63.3667,47.9167,48.47,98,50,4.16,scattered clouds
188,Jardim,BR,-21.4803,-56.1381,92.26,23,0,8.95,clear sky
189,Mizque,BO,-17.941,-65.3402,79.12,28,4,12.3,clear sky
190,Yangcun,CN,39.3639,117.0603,80.58,79,75,4.72,broken clouds
191,Mogadishu,SO,2.0371,45.3438,76.55,77,91,20.45,light rain
192,Kutum,SD,14.2,24.6667,72.09,73,100,9.71,overcast clouds
193,Mingshui,CN,36.7167,117.5,76.06,73,17,5.82,few clouds
194,Alta Floresta,BR,-9.8756,-56.0861,94.82,29,40,6.91,scattered clouds
195,Progreso,MX,21.2833,-89.6667,92.1,64,94,9.75,overcast clouds
196,Pisco,PE,-13.7,-76.2167,66.25,72,20,9.22,few clouds
197,Sao Filipe,CV,14.8961,-24.4956,74.35,75,77,9.51,broken clouds
198,Walvis Bay,NA,-22.9575,14.5053,77.95,12,8,13.8,clear sky
199,Nyurba,RU,63.2842,118.3319,61.99,76,6,4.88,clear sky
200,Sinegorye,RU,62.0788,150.477,56.35,95,100,3.36,light rain
201,Touros,BR,-5.1989,-35.4608,83.3,73,7,14.94,clear sky
202,Saint Anthony,US,45.0205,-93.218,93.25,27,1,4.0,clear sky
203,Margate,GB,51.3813,1.3862,67.03,84,45,1.01,scattered clouds
204,Chimore,BO,-16.9833,-65.1333,91.17,31,9,6.17,clear sky
205,Towada,JP,40.6127,141.2067,69.21,92,86,3.53,overcast clouds
206,Bandarbeyla,SO,9.4942,50.8122,76.3,79,0,26.19,clear sky
207,Remuna,IN,21.5261,86.8722,84.4,73,99,5.68,overcast clouds
208,Trairi,BR,-3.2778,-39.2689,80.28,68,17,12.71,few clouds
209,Manzhouli,CN,49.6,117.4333,55.22,89,13,5.35,few clouds
210,Shingu,JP,33.7333,135.9833,73.9,80,0,4.85,clear sky
211,Rodrigues Alves,BR,-7.738,-72.6509,89.8,41,72,2.8,broken clouds
212,Akdepe,TM,42.0551,59.3788,91.4,35,0,13.98,clear sky
213,Thompson,CA,55.7435,-97.8558,60.96,44,40,12.66,scattered clouds
214,Mandalgovi,MN,45.7625,106.2708,60.1,78,100,12.01,overcast clouds
215,Skjervoy,NO,70.0311,20.9714,51.8,97,100,3.38,light rain
216,Alberton,CA,46.8168,-64.0654,75.33,54,17,15.21,few clouds
217,The Pas,CA,53.8251,-101.2541,69.82,60,75,9.64,broken clouds
218,Benguela,AO,-12.5763,13.4055,70.41,82,66,5.39,broken clouds
219,Cape Coast,GH,5.1053,-1.2466,75.63,80,15,13.0,few clouds
220,Pevek,RU,69.7008,170.3133,34.74,91,100,8.23,overcast clouds
221,Namibe,AO,-15.1961,12.1522,66.6,87,0,4.92,clear sky
222,Korla,CN,41.7597,86.1469,86.58,13,0,8.01,clear sky
223,Minas Novas,BR,-17.2186,-42.5903,76.15,28,0,6.87,clear sky
224,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,64,0,21.85,clear sky
225,Znamenskoye,RU,57.1281,73.8282,55.47,96,100,12.03,overcast clouds
226,Brasilia,BR,-15.7797,-47.9297,76.62,38,0,6.91,clear sky
227,Coquimbo,CL,-29.9533,-71.3436,60.53,63,0,12.66,clear sky
228,Thunder Bay,CA,48.4001,-89.3168,87.71,27,75,14.97,broken clouds
229,Whitehorse,CA,60.7161,-135.0538,66.09,44,75,3.0,broken clouds
230,Tateyama,JP,34.9833,139.8667,80.02,83,82,9.22,broken clouds
231,Sao Sebastiao,BR,-23.76,-45.4097,71.06,62,0,3.13,clear sky
232,Ixtapa,MX,20.7,-105.2,90.23,66,1,10.36,clear sky
233,Cody,US,44.5263,-109.0565,93.2,20,1,10.36,clear sky
234,Bethel,US,41.3712,-73.414,81.19,81,75,1.99,broken clouds
235,Yamada,JP,39.4667,141.95,70.21,89,93,4.85,overcast clouds
236,Hambantota,LK,6.1241,81.1185,79.92,79,99,17.69,overcast clouds
237,Esso,RU,55.9333,158.7,60.91,84,40,3.27,scattered clouds
238,Lagoa,PT,39.05,-27.9833,70.23,77,100,12.28,overcast clouds
239,Karla,EE,59.3723,24.9275,67.96,70,0,4.61,clear sky
240,Pangnirtung,CA,66.1451,-65.7125,46.4,100,90,2.3,overcast clouds
241,Gwadar,PK,25.1216,62.3254,82.24,87,98,8.28,overcast clouds
242,Tocopilla,CL,-22.092,-70.1979,63.86,71,100,9.8,overcast clouds
243,Severo-Kurilsk,RU,50.6789,156.125,55.06,97,86,3.8,overcast clouds
244,Tempio Pausania,IT,40.8974,9.1035,77.92,57,63,3.65,broken clouds
245,Witu,KE,-2.3889,40.4382,77.16,75,7,17.94,clear sky
246,Westport,US,41.1415,-73.3579,83.28,84,90,1.01,overcast clouds
247,Katherine,AU,-14.4667,132.2667,66.52,77,77,8.05,broken clouds
248,Iqaluit,CA,63.7506,-68.5145,47.93,93,75,2.3,broken clouds
249,Rivadavia,AR,-33.1905,-68.4608,61.27,25,0,7.54,clear sky
250,Vila Velha,BR,-20.3297,-40.2925,77.97,53,20,10.36,few clouds
251,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,40,12.66,scattered clouds
252,Lamar,US,33.6668,-95.5836,98.64,49,1,6.91,clear sky
253,Lunca,RO,43.8333,24.7667,77.68,44,0,8.39,clear sky
254,Caravelas,BR,-17.7125,-39.2481,71.06,71,29,7.83,scattered clouds
255,Preston,GB,53.7667,-2.7167,71.19,70,21,4.81,few clouds
256,Santa Rosa,PH,14.3122,121.1114,82.38,83,100,16.02,overcast clouds
257,Nanortalik,GL,60.1432,-45.2371,45.12,73,100,13.76,overcast clouds
258,Srednekolymsk,RU,67.45,153.6833,42.1,70,100,16.24,overcast clouds
259,Tezu,IN,27.9167,96.1667,77.22,97,99,2.98,overcast clouds
260,Ndola,ZM,-12.9587,28.6366,38.73,63,0,8.01,clear sky
261,Birao,CF,10.2849,22.7882,71.67,93,100,4.21,light rain
262,Ola,RU,59.5833,151.2833,54.01,95,100,4.43,light rain
263,Zhigansk,RU,66.7697,123.3711,58.62,66,38,8.61,scattered clouds
264,Lasa,IT,46.6166,10.7002,65.28,89,67,2.28,broken clouds
265,Chokwe,MZ,-24.5333,32.9833,56.8,86,5,5.66,clear sky
266,Richards Bay,ZA,-28.783,32.0377,57.54,83,0,6.87,clear sky
267,Omsukchan,RU,62.5333,155.8,50.86,99,100,6.42,light rain
268,Copiapo,CL,-27.3667,-70.3333,56.89,38,0,6.67,clear sky
269,Vao,NC,-22.6667,167.4833,71.38,70,54,15.75,broken clouds
270,Huntington,US,38.4193,-82.4452,91.06,66,75,5.75,broken clouds
271,Zeya,RU,53.75,127.2667,61.21,95,83,3.24,moderate rain
272,Mamallapuram,IN,12.6264,80.1722,80.65,69,100,14.76,overcast clouds
273,Veraval,IN,20.9,70.3667,79.92,86,100,9.69,overcast clouds
274,Cockburn Town,TC,21.4612,-71.1419,85.96,70,40,9.22,scattered clouds
275,Buraydah,SA,26.326,43.975,102.65,13,3,10.71,clear sky
276,Asau,RO,46.4333,26.4,70.75,69,82,2.59,broken clouds
277,Agadir,MA,30.4202,-9.5982,73.85,63,0,4.03,clear sky
278,Atasu,KZ,48.6814,71.6433,71.89,65,9,16.73,clear sky
279,Kunming,CN,25.0389,102.7183,58.93,94,0,4.47,clear sky
280,Chabahar,IR,25.2919,60.643,85.14,79,44,0.85,scattered clouds
281,Pangody,RU,65.85,74.4859,48.88,85,100,10.6,overcast clouds
282,Grand Gaube,MU,-20.0064,57.6608,70.2,60,8,5.99,clear sky
283,Dickinson,US,29.4608,-95.0513,98.19,60,20,3.0,few clouds
284,Gallup,US,35.5281,-108.7426,79.02,44,40,1.01,scattered clouds
285,Tiksi,RU,71.6872,128.8694,48.25,81,100,6.38,overcast clouds
286,Plattsburgh,US,44.6995,-73.4529,84.96,57,40,3.44,scattered clouds
287,Kyaukse,MM,21.6,96.1333,78.12,87,99,7.52,overcast clouds
288,Ponta Do Sol,PT,32.6667,-17.1,79.0,80,1,4.38,clear sky
289,Padang,ID,-0.9492,100.3543,77.83,86,9,3.47,clear sky
290,Christchurch,NZ,-43.5333,172.6333,53.01,82,100,8.01,light rain
291,Havoysund,NO,70.9963,24.6622,47.28,74,100,7.45,overcast clouds
292,Ulladulla,AU,-35.35,150.4667,55.87,63,4,12.55,clear sky
293,Marawi,PH,7.9986,124.2928,70.65,89,94,5.41,overcast clouds
294,Hasaki,JP,35.7333,140.8333,75.6,79,10,15.75,clear sky
295,Teguise,ES,29.0605,-13.564,71.82,69,20,26.46,few clouds
296,Matara,LK,5.9485,80.5353,77.97,86,99,10.85,overcast clouds
297,Faanui,PF,-16.4833,-151.75,78.01,66,0,12.86,clear sky
298,Dali,CN,25.7,100.1833,61.05,85,47,1.03,scattered clouds
299,Bundaberg,AU,-24.85,152.35,52.21,57,13,1.99,few clouds
300,Abha,SA,18.2164,42.5053,66.02,94,100,3.44,overcast clouds
301,Tuatapere,NZ,-46.1333,167.6833,47.82,95,100,4.74,moderate rain
302,Hofn,IS,64.2539,-15.2082,52.02,94,100,19.93,overcast clouds
303,Ornskoldsvik,SE,63.2909,18.7153,68.95,68,40,3.44,scattered clouds
304,Hendersonville,US,36.3048,-86.62,96.85,47,33,4.85,scattered clouds
305,Saint-Avold,FR,49.1027,6.7006,66.43,91,56,4.68,broken clouds
306,Mana,GF,5.6592,-53.7767,79.86,76,92,5.48,overcast clouds
307,Half Moon Bay,US,37.4636,-122.4286,89.53,66,20,1.01,few clouds
308,Amahai,ID,-3.3333,128.9167,76.03,87,99,3.6,overcast clouds
309,Balingasay,PH,16.3573,119.8564,82.58,84,100,19.19,overcast clouds
310,Chengde,CN,40.9725,117.9361,68.95,96,99,3.0,overcast clouds
311,Nouakchott,MR,18.0858,-15.9785,80.53,82,5,14.29,clear sky
312,Illela,NG,13.7292,5.2975,88.36,52,94,16.06,overcast clouds
313,Okmulgee,US,35.6234,-95.9605,97.92,38,1,3.44,clear sky
314,Farafangana,MG,-22.8167,47.8333,65.66,67,100,8.9,overcast clouds
315,Neryungri,RU,56.6709,124.6491,51.04,95,13,6.44,few clouds
316,Pochutla,MX,15.7432,-96.4661,92.82,53,94,7.47,overcast clouds
317,Southbridge,US,42.0751,-72.0334,73.63,92,100,1.01,overcast clouds
318,Shellbrook,CA,53.2168,-106.4011,72.63,32,100,10.78,overcast clouds
319,Kahului,US,20.8947,-156.47,83.46,84,40,16.11,scattered clouds
320,Shibetsu,JP,43.659,145.132,62.65,98,31,4.68,scattered clouds
321,Tanout,NE,14.9709,8.8879,90.9,43,94,17.63,overcast clouds
322,Daru,PG,-9.0763,143.2092,76.48,83,52,13.18,light rain
323,Zeerust,ZA,-25.5369,26.0751,41.81,48,0,3.06,clear sky
324,Lodwar,KE,3.1191,35.5973,78.51,47,100,8.86,overcast clouds
325,Florianopolis,BR,-27.6146,-48.5012,73.26,65,0,1.99,clear sky
326,Kununurra,AU,-15.7667,128.7333,58.98,82,99,4.61,overcast clouds
327,Dhidhdhoo,MV,6.8833,73.1,81.66,78,100,18.68,overcast clouds
328,Bani,DO,18.2833,-70.3333,90.84,63,54,10.25,broken clouds
329,Biak,ID,-0.9131,122.8766,74.55,83,65,5.61,broken clouds
